step_1,step_2,step_3,step_4,step_5,step_6,step_7
9,16,12,13,10,15,14
9,12,14,15,11,10,13
9,16,10,11,12,15,14
9,10,12,15,16,14,13
9,10,12,14,15,16,11
9,10,12,13,14,16,15
9,15,16,14,13,11,12
9,10,15,16,11,14,12
9,10,11,12,13,16,15
9,10,11,12,13,14,16
9,10,11,16,14,15,13
9,15,16,14,13,12,11
9,10,11,14,15,16,13
9,13,16,12,14,15,10
9,10,11,13,14,12,15
9,10,11,14,15,16,12
9,10,12,13,14,16,11
9,16,12,13,15,10,11
9,12,13,10,11,14,15
9,10,11,12,13,14,15
9,10,11,12,13,14,16
9,15,16,14,11,12,13
9,16,14,10,11,12,15
9,10,12,13,16,11,14
9,10,15,14,16,12,13
9,16,10,11,12,13,14
9,13,14,15,12,11,16
9,13,14,11,12,15,16
